2023-08-12 02:48:44.201 [info] Extension host with pid 24710 started
2023-08-12 02:48:44.201 [info] Skipping acquiring lock for /home/brian/.config/VSCodium/User/workspaceStorage/ccfd5b89c789d6e6d05700bd78bd30ca.
2023-08-12 02:48:44.234 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*'
2023-08-12 02:48:44.237 [info] ExtensionService#_doActivateExtension vscodevim.vim, startup: true, activationEvent: '*'
2023-08-12 02:48:44.276 [info] ExtensionService#_doActivateExtension vscode.npm, startup: true, activationEvent: 'workspaceContains:package.json'
2023-08-12 02:48:44.331 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2023-08-12 02:48:44.415 [info] Eager extensions activated
2023-08-12 02:48:44.443 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2023-08-12 02:48:44.445 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2023-08-12 02:48:44.451 [info] ExtensionService#_doActivateExtension esbenp.prettier-vscode, startup: false, activationEvent: 'onStartupFinished'
2023-08-12 02:48:48.576 [info] ExtensionService#_doActivateExtension vscode.git, startup: false, activationEvent: 'api', root cause: vscode.github
2023-08-12 02:48:48.603 [info] ExtensionService#_doActivateExtension dbaeumer.vscode-eslint, startup: false, activationEvent: 'onStartupFinished'
2023-08-12 02:48:48.611 [info] ExtensionService#_doActivateExtension ecmel.vscode-html-css, startup: false, activationEvent: '*'
2023-08-12 02:48:48.623 [info] ExtensionService#_doActivateExtension ritwickdey.LiveServer, startup: false, activationEvent: 'onStartupFinished'
2023-08-12 02:48:48.635 [info] ExtensionService#_doActivateExtension yzhang.markdown-all-in-one, startup: false, activationEvent: 'workspaceContains:README.md'
2023-08-12 02:48:48.772 [info] ExtensionService#_doActivateExtension vscode.markdown-math, startup: false, activationEvent: 'api', root cause: yzhang.markdown-all-in-one
2023-08-12 02:48:52.505 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2023-08-12 02:48:52.524 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2023-08-12 02:48:52.534 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2023-08-12 02:49:25.987 [info] ExtensionService#_doActivateExtension octref.vetur, startup: false, activationEvent: 'onLanguage:vue'
2023-08-12 02:49:25.999 [info] ExtensionService#_doActivateExtension Vue.volar, startup: false, activationEvent: 'onLanguage:vue'
2023-08-12 02:51:54.759 [info] ExtensionService#_doActivateExtension svelte.svelte-vscode, startup: false, activationEvent: 'onLanguage:javascript'
2023-08-12 02:52:12.685 [warning] TextEditor is closed/disposed
2023-08-12 02:52:12.685 [warning] TextEditor is closed/disposed
2023-08-12 02:52:12.733 [warning] ExtHostTextEditorOptions 'setCursorStyle' failed:'
2023-08-12 02:52:12.733 [warning] TextEditor(vs.editor.ICodeEditor:1,$model6) has been disposed
2023-08-12 02:58:04.518 [info] Extension host terminating: renderer closed the MessagePort
2023-08-12 02:58:04.539 [error] TypeError: r.some is not a function
	at d.saveToDisk (/home/brian/.vscode-oss/extensions/vscodevim.vim-1.25.2-universal/out/extension.js:2:669912)
	at t.deactivate (/home/brian/.vscode-oss/extensions/vscodevim.vim-1.25.2-universal/out/extension.js:2:213764)
	at r._deactivate (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:12427)
	at /usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:9849
	at Array.map (<anonymous>)
	at r._deactivateAll (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:9837)
	at r.terminate (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:10220)
	at s.terminate (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:120:1901)
	at I (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:130:38659)
	at MessagePortMain.<anonymous> (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:130:34734)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367)
2023-08-12 02:58:04.544 [error] Canceled: Canceled
	at new d (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:63475)
	at t._remoteCall (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:10623)
	at N.<computed>.F.charCodeAt.N.<computed> (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:7163)
	at a._doExecuteCommand (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:88663)
	at a.executeCommand (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:87988)
	at w.registerCommand.description (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:87229)
	at a._executeContributedCommand (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:89298)
	at a._doExecuteCommand (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:88121)
	at a.executeCommand (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:87988)
	at Object.executeCommand (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:120:27031)
	at r.D [as value] (/usr/share/vscodium/resources/app/extensions/git/dist/main.js:2:1261639)
	at f._deliver (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:63:2465)
	at f._deliverQueue (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:63:2556)
	at f.fire (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:63:2891)
	at Object.m [as dispose] (/usr/share/vscodium/resources/app/extensions/git/dist/main.js:2:1277242)
	at /usr/share/vscodium/resources/app/extensions/git/dist/main.js:2:1281972
	at Array.forEach (<anonymous>)
	at g.dispose (/usr/share/vscodium/resources/app/extensions/git/dist/main.js:2:1281958)
	at b.<anonymous> (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:4943)
	at b.dispose (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:5040)
	at b.<anonymous> (/usr/share/vscodium/resources/app/extensions/git/dist/main.js:2:1263652)
	at b.dispose (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:5040)
	at C (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:13:12153)
	at r._deactivate (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:12653)
	at /usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:9849
	at Array.map (<anonymous>)
	at r._deactivateAll (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:9837)
	at r.terminate (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:10220)
	at s.terminate (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:120:1901)
	at I (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:130:38659)
	at MessagePortMain.<anonymous> (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:130:34734)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367) setContext undefined
2023-08-12 02:58:04.546 [error] Canceled: Canceled
	at new d (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:63475)
	at t._remoteCall (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:10623)
	at N.<computed>.F.charCodeAt.N.<computed> (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:7163)
	at a._doExecuteCommand (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:88663)
	at a.executeCommand (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:87988)
	at w.registerCommand.description (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:87229)
	at a._executeContributedCommand (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:89298)
	at a._doExecuteCommand (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:88121)
	at a.executeCommand (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:87988)
	at Object.executeCommand (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:120:27031)
	at set b [as b] (/usr/share/vscodium/resources/app/extensions/github/dist/extension.js:2:676132)
	at /usr/share/vscodium/resources/app/extensions/github/dist/extension.js:2:676776
	at r.value (/usr/share/vscodium/resources/app/extensions/git/dist/main.js:2:1349125)
	at f._deliver (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:63:2465)
	at f._deliverQueue (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:63:2556)
	at f.fire (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:63:2891)
	at Object.m [as dispose] (/usr/share/vscodium/resources/app/extensions/git/dist/main.js:2:1277242)
	at /usr/share/vscodium/resources/app/extensions/git/dist/main.js:2:1281972
	at Array.forEach (<anonymous>)
	at g.dispose (/usr/share/vscodium/resources/app/extensions/git/dist/main.js:2:1281958)
	at b.<anonymous> (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:4943)
	at b.dispose (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:5040)
	at b.<anonymous> (/usr/share/vscodium/resources/app/extensions/git/dist/main.js:2:1263652)
	at b.dispose (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:5040)
	at C (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:13:12153)
	at r._deactivate (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:12653)
	at /usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:9849
	at Array.map (<anonymous>)
	at r._deactivateAll (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:9837)
	at r.terminate (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:10220)
	at s.terminate (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:120:1901)
	at I (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:130:38659)
	at MessagePortMain.<anonymous> (/usr/share/vscodium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:130:34734)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367) setContext undefined
2023-08-12 02:58:04.548 [info] Extension host with pid 24710 exiting with code 0
